2024-04-06 00:33:34.741: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=334, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=334, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(334, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 4, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 334, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(334, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 4)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 334)
  )
  (s): Sigmoid()
)
2024-04-06 00:33:34.741: Namespace(name='dblp', cuda=True, n_z=10, alpha=0.1, beta=0.1, lr=0.002, n_clusters=4, n_input=334)
2024-04-06 00:33:34.741: metrics:	 acc	 nmi	 ari	 f1
2024-04-06 00:33:39.169: epoch24 Q1:	0.6919	0.3592	0.3574	0.6790
2024-04-06 00:33:39.356: epoch25 Q1:	0.6983	0.3646	0.3691	0.6874
2024-04-06 00:33:39.545: epoch26 Q1:	0.7054	0.3672	0.3821	0.6962
2024-04-06 00:33:39.734: epoch27 Q1:	0.7096	0.3696	0.3928	0.6985
2024-04-06 00:33:39.926: epoch28 Q1:	0.7079	0.3665	0.3903	0.6957
2024-04-06 00:33:40.048: epoch29 Q1:	0.7096	0.3660	0.3931	0.6990
2024-04-06 00:33:40.236: epoch30 Q1:	0.7101	0.3635	0.3946	0.7010
2024-04-06 00:33:40.424: epoch31 Q1:	0.7106	0.3633	0.3951	0.7002
2024-04-06 00:33:40.616: epoch32 Q1:	0.7114	0.3658	0.3981	0.7006
2024-04-06 00:33:40.802: epoch33 Q1:	0.7106	0.3649	0.3984	0.7004
2024-04-06 00:33:40.927: epoch34 Q1:	0.7126	0.3663	0.4008	0.7035
2024-04-06 00:33:41.114: epoch35 Q1:	0.7148	0.3688	0.4054	0.7058
2024-04-06 00:33:41.305: epoch36 Q1:	0.7131	0.3669	0.4051	0.7039
2024-04-06 00:33:41.428: epoch37 Q1:	0.7133	0.3705	0.4071	0.7044
2024-04-06 00:33:41.549: epoch38 Q1:	0.7168	0.3757	0.4124	0.7083
2024-04-06 00:33:41.738: epoch39 Q1:	0.7170	0.3761	0.4138	0.7082
2024-04-06 00:33:41.928: epoch40 Q1:	0.7143	0.3746	0.4118	0.7052
2024-04-06 00:33:42.051: epoch41 Q1:	0.7131	0.3737	0.4111	0.7036
2024-04-06 00:33:42.173: epoch42 Q1:	0.7146	0.3764	0.4143	0.7048
2024-04-06 00:33:42.297: epoch43 Q1:	0.7141	0.3768	0.4142	0.7044
2024-04-06 00:33:42.421: epoch44 Q1:	0.7158	0.3805	0.4176	0.7060
2024-04-06 00:33:42.543: epoch45 Q1:	0.7128	0.3792	0.4146	0.7032
2024-04-06 00:33:42.665: epoch46 Q1:	0.7114	0.3794	0.4136	0.7015
2024-04-06 00:33:42.787: epoch47 Q1:	0.7094	0.3800	0.4128	0.6995
2024-04-06 00:33:42.910: epoch48 Q1:	0.7079	0.3804	0.4122	0.6982
2024-04-06 00:33:43.032: epoch49 Q1:	0.7084	0.3830	0.4142	0.6987
2024-04-06 00:33:43.155: epoch50 Q1:	0.7059	0.3836	0.4134	0.6958
2024-04-06 00:33:43.278: epoch51 Q1:	0.7054	0.3844	0.4138	0.6951
2024-04-06 00:33:43.401: epoch52 Q1:	0.7047	0.3852	0.4135	0.6941
2024-04-06 00:33:43.523: epoch53 Q1:	0.7035	0.3831	0.4121	0.6926
2024-04-06 00:33:43.645: epoch54 Q1:	0.7027	0.3833	0.4119	0.6919
2024-04-06 00:33:43.767: epoch55 Q1:	0.7040	0.3857	0.4141	0.6934
2024-04-06 00:33:43.889: epoch56 Q1:	0.7047	0.3874	0.4162	0.6943
2024-04-06 00:33:44.011: epoch57 Q1:	0.7054	0.3886	0.4177	0.6950
2024-04-06 00:33:44.136: epoch58 Q1:	0.7057	0.3883	0.4183	0.6944
2024-04-06 00:33:44.259: epoch59 Q1:	0.7064	0.3907	0.4204	0.6949
2024-04-06 00:33:44.384: epoch60 Q1:	0.7077	0.3932	0.4230	0.6960
2024-04-06 00:33:44.506: epoch61 Q1:	0.7082	0.3943	0.4240	0.6965
2024-04-06 00:33:44.629: epoch62 Q1:	0.7077	0.3946	0.4238	0.6961
2024-04-06 00:33:44.752: epoch63 Q1:	0.7077	0.3953	0.4241	0.6959
2024-04-06 00:33:44.877: epoch64 Q1:	0.7082	0.3974	0.4264	0.6961
2024-04-06 00:33:45.000: epoch65 Q1:	0.7082	0.3983	0.4272	0.6961
2024-04-06 00:33:45.123: epoch66 Q1:	0.7099	0.4020	0.4307	0.6978
2024-04-06 00:33:45.244: epoch67 Q1:	0.7094	0.4021	0.4305	0.6971
2024-04-06 00:33:45.365: epoch68 Q1:	0.7064	0.4004	0.4281	0.6939
2024-04-06 00:33:45.487: epoch69 Q1:	0.7072	0.4029	0.4306	0.6947
2024-04-06 00:33:45.610: epoch70 Q1:	0.7077	0.4047	0.4322	0.6951
2024-04-06 00:33:45.732: epoch71 Q1:	0.7074	0.4067	0.4332	0.6951
2024-04-06 00:33:45.855: epoch72 Q1:	0.7074	0.4086	0.4345	0.6953
2024-04-06 00:33:45.977: epoch73 Q1:	0.7062	0.4089	0.4343	0.6938
2024-04-06 00:33:46.101: epoch74 Q1:	0.7057	0.4083	0.4336	0.6931
2024-04-06 00:33:46.222: epoch75 Q1:	0.7057	0.4091	0.4344	0.6930
2024-04-06 00:33:46.345: epoch76 Q1:	0.7057	0.4104	0.4352	0.6932
2024-04-06 00:33:46.467: epoch77 Q1:	0.7069	0.4136	0.4374	0.6949
2024-04-06 00:33:46.590: epoch78 Q1:	0.7072	0.4140	0.4376	0.6952
2024-04-06 00:33:46.713: epoch79 Q1:	0.7082	0.4160	0.4394	0.6961
2024-04-06 00:33:46.837: epoch80 Q1:	0.7067	0.4153	0.4382	0.6945
2024-04-06 00:33:46.960: epoch81 Q1:	0.7067	0.4151	0.4375	0.6949
2024-04-06 00:33:47.082: epoch82 Q1:	0.7074	0.4158	0.4384	0.6957
2024-04-06 00:33:47.204: epoch83 Q1:	0.7084	0.4155	0.4384	0.6967
2024-04-06 00:33:47.326: epoch84 Q1:	0.7099	0.4160	0.4391	0.6986
2024-04-06 00:33:47.447: epoch85 Q1:	0.7111	0.4165	0.4398	0.6999
2024-04-06 00:33:47.571: epoch86 Q1:	0.7126	0.4164	0.4401	0.7019
2024-04-06 00:33:47.694: epoch87 Q1:	0.7151	0.4185	0.4426	0.7044
2024-04-06 00:33:47.816: epoch88 Q1:	0.7158	0.4193	0.4435	0.7053
2024-04-06 00:33:47.940: epoch89 Q1:	0.7173	0.4191	0.4440	0.7070
2024-04-06 00:33:48.130: epoch90 Q1:	0.7197	0.4211	0.4464	0.7097
2024-04-06 00:33:48.317: epoch91 Q1:	0.7215	0.4227	0.4483	0.7115
2024-04-06 00:33:48.510: epoch92 Q1:	0.7232	0.4251	0.4506	0.7134
2024-04-06 00:33:48.697: epoch93 Q1:	0.7247	0.4252	0.4515	0.7149
2024-04-06 00:33:48.888: epoch94 Q1:	0.7266	0.4257	0.4527	0.7172
2024-04-06 00:33:49.079: epoch95 Q1:	0.7284	0.4274	0.4546	0.7192
2024-04-06 00:33:49.271: epoch96 Q1:	0.7289	0.4271	0.4545	0.7196
2024-04-06 00:33:49.456: epoch97 Q1:	0.7335	0.4303	0.4592	0.7249
2024-04-06 00:33:49.649: epoch98 Q1:	0.7382	0.4345	0.4647	0.7298
2024-04-06 00:33:49.835: epoch99 Q1:	0.7404	0.4371	0.4675	0.7322
2024-04-06 00:33:50.033: epoch100 Q1:	0.7422	0.4376	0.4692	0.7342
2024-04-06 00:33:50.219: epoch101 Q1:	0.7449	0.4395	0.4722	0.7373
2024-04-06 00:33:50.410: epoch102 Q1:	0.7456	0.4391	0.4723	0.7382
2024-04-06 00:33:50.596: epoch103 Q1:	0.7488	0.4424	0.4766	0.7415
2024-04-06 00:33:50.787: epoch104 Q1:	0.7510	0.4426	0.4783	0.7441
2024-04-06 00:33:50.973: epoch105 Q1:	0.7533	0.4449	0.4811	0.7465
2024-04-06 00:33:51.163: epoch106 Q1:	0.7533	0.4454	0.4814	0.7465
2024-04-06 00:33:51.349: epoch107 Q1:	0.7528	0.4441	0.4801	0.7460
2024-04-06 00:33:51.474: epoch108 Q1:	0.7572	0.4477	0.4859	0.7506
2024-04-06 00:33:51.660: epoch109 Q1:	0.7604	0.4509	0.4904	0.7540
2024-04-06 00:33:51.849: epoch110 Q1:	0.7624	0.4531	0.4929	0.7563
2024-04-06 00:33:52.039: epoch111 Q1:	0.7626	0.4539	0.4932	0.7568
2024-04-06 00:33:52.230: epoch112 Q1:	0.7639	0.4548	0.4949	0.7579
2024-04-06 00:33:52.417: epoch113 Q1:	0.7651	0.4562	0.4964	0.7594
2024-04-06 00:33:52.609: epoch114 Q1:	0.7653	0.4565	0.4970	0.7596
2024-04-06 00:33:52.795: epoch115 Q1:	0.7683	0.4606	0.5023	0.7623
2024-04-06 00:33:52.988: epoch116 Q1:	0.7713	0.4643	0.5073	0.7652
2024-04-06 00:33:53.176: epoch117 Q1:	0.7722	0.4644	0.5080	0.7664
2024-04-06 00:33:53.368: epoch118 Q1:	0.7732	0.4650	0.5085	0.7677
2024-04-06 00:33:53.557: epoch119 Q1:	0.7752	0.4670	0.5115	0.7697
2024-04-06 00:33:53.745: epoch120 Q1:	0.7759	0.4684	0.5131	0.7704
2024-04-06 00:33:53.933: epoch121 Q1:	0.7764	0.4696	0.5142	0.7709
2024-04-06 00:33:54.122: epoch122 Q1:	0.7764	0.4695	0.5146	0.7707
2024-04-06 00:33:54.312: epoch123 Q1:	0.7762	0.4692	0.5138	0.7706
2024-04-06 00:33:54.438: epoch124 Q1:	0.7750	0.4672	0.5113	0.7696
2024-04-06 00:33:54.560: epoch125 Q1:	0.7750	0.4670	0.5110	0.7697
2024-04-06 00:33:54.682: epoch126 Q1:	0.7752	0.4670	0.5114	0.7699
2024-04-06 00:33:54.804: epoch127 Q1:	0.7762	0.4686	0.5131	0.7709
2024-04-06 00:33:54.926: epoch128 Q1:	0.7769	0.4693	0.5144	0.7716
2024-04-06 00:33:55.113: epoch129 Q1:	0.7782	0.4711	0.5164	0.7729
2024-04-06 00:33:55.302: epoch130 Q1:	0.7796	0.4729	0.5183	0.7746
2024-04-06 00:33:55.489: epoch131 Q1:	0.7804	0.4735	0.5192	0.7754
2024-04-06 00:33:55.679: epoch132 Q1:	0.7801	0.4734	0.5188	0.7752
2024-04-06 00:33:55.801: epoch133 Q1:	0.7796	0.4725	0.5180	0.7746
2024-04-06 00:33:55.923: epoch134 Q1:	0.7811	0.4745	0.5202	0.7762
2024-04-06 00:33:56.111: epoch135 Q1:	0.7811	0.4742	0.5203	0.7761
2024-04-06 00:33:56.299: epoch136 Q1:	0.7814	0.4743	0.5206	0.7763
2024-04-06 00:33:56.488: epoch137 Q1:	0.7814	0.4740	0.5196	0.7767
2024-04-06 00:33:56.679: epoch138 Q1:	0.7826	0.4764	0.5225	0.7777
2024-04-06 00:33:56.867: epoch139 Q1:	0.7819	0.4760	0.5221	0.7768
2024-04-06 00:33:56.992: epoch140 Q1:	0.7811	0.4746	0.5209	0.7760
2024-04-06 00:33:57.116: epoch141 Q1:	0.7826	0.4763	0.5232	0.7775
2024-04-06 00:33:57.306: epoch142 Q1:	0.7836	0.4777	0.5247	0.7785
2024-04-06 00:33:57.494: epoch143 Q1:	0.7843	0.4787	0.5261	0.7792
2024-04-06 00:33:57.687: epoch144 Q1:	0.7841	0.4776	0.5249	0.7791
2024-04-06 00:33:57.809: epoch145 Q1:	0.7843	0.4784	0.5254	0.7794
2024-04-06 00:33:58.000: epoch146 Q1:	0.7831	0.4768	0.5233	0.7782
2024-04-06 00:33:58.123: epoch147 Q1:	0.7841	0.4785	0.5251	0.7793
2024-04-06 00:33:58.245: epoch148 Q1:	0.7848	0.4797	0.5267	0.7799
2024-04-06 00:33:58.434: epoch149 Q1:	0.7853	0.4802	0.5273	0.7804
2024-04-06 00:33:58.623: epoch150 Q1:	0.7858	0.4808	0.5282	0.7809
2024-04-06 00:33:58.809: epoch151 Q1:	0.7875	0.4837	0.5311	0.7827
2024-04-06 00:33:59.003: epoch152 Q1:	0.7875	0.4835	0.5310	0.7827
2024-04-06 00:33:59.193: epoch153 Q1:	0.7883	0.4841	0.5323	0.7834
2024-04-06 00:33:59.386: epoch154 Q1:	0.7888	0.4846	0.5331	0.7839
2024-04-06 00:33:59.576: epoch155 Q1:	0.7888	0.4845	0.5330	0.7839
2024-04-06 00:33:59.771: epoch156 Q1:	0.7893	0.4860	0.5339	0.7846
2024-04-06 00:33:59.964: epoch157 Q1:	0.7890	0.4854	0.5336	0.7842
2024-04-06 00:34:00.090: epoch158 Q1:	0.7900	0.4872	0.5352	0.7853
2024-04-06 00:34:00.277: epoch159 Q1:	0.7902	0.4871	0.5357	0.7856
2024-04-06 00:34:00.471: epoch160 Q1:	0.7900	0.4861	0.5350	0.7853
2024-04-06 00:34:00.594: epoch161 Q1:	0.7902	0.4870	0.5359	0.7855
2024-04-06 00:34:00.784: epoch162 Q1:	0.7893	0.4842	0.5334	0.7845
2024-04-06 00:34:00.907: epoch163 Q1:	0.7895	0.4849	0.5337	0.7849
2024-04-06 00:34:01.032: epoch164 Q1:	0.7883	0.4829	0.5319	0.7834
2024-04-06 00:34:01.155: epoch165 Q1:	0.7902	0.4854	0.5347	0.7857
2024-04-06 00:34:01.343: epoch166 Q1:	0.7890	0.4845	0.5331	0.7844
2024-04-06 00:34:01.467: epoch167 Q1:	0.7888	0.4832	0.5327	0.7838
2024-04-06 00:34:01.590: epoch168 Q1:	0.7907	0.4865	0.5361	0.7860
2024-04-06 00:34:01.777: epoch169 Q1:	0.7890	0.4837	0.5325	0.7845
2024-04-06 00:34:01.900: epoch170 Q1:	0.7890	0.4838	0.5330	0.7842
2024-04-06 00:34:02.022: epoch171 Q1:	0.7897	0.4847	0.5342	0.7850
2024-04-06 00:34:02.146: epoch172 Q1:	0.7895	0.4846	0.5335	0.7850
2024-04-06 00:34:02.268: epoch173 Q1:	0.7897	0.4857	0.5344	0.7851
2024-04-06 00:34:02.391: epoch174 Q1:	0.7897	0.4850	0.5343	0.7850
2024-04-06 00:34:02.514: epoch175 Q1:	0.7905	0.4864	0.5355	0.7859
2024-04-06 00:34:02.636: epoch176 Q1:	0.7902	0.4862	0.5352	0.7856
2024-04-06 00:34:02.757: epoch177 Q1:	0.7897	0.4851	0.5342	0.7850
2024-04-06 00:34:02.880: epoch178 Q1:	0.7893	0.4844	0.5335	0.7845
2024-04-06 00:34:03.003: epoch179 Q1:	0.7895	0.4849	0.5339	0.7848
2024-04-06 00:34:03.126: epoch180 Q1:	0.7897	0.4849	0.5342	0.7850
2024-04-06 00:34:03.249: epoch181 Q1:	0.7897	0.4853	0.5345	0.7850
2024-04-06 00:34:03.373: epoch182 Q1:	0.7895	0.4845	0.5337	0.7848
2024-04-06 00:34:03.496: epoch183 Q1:	0.7902	0.4856	0.5350	0.7855
2024-04-06 00:34:03.620: epoch184 Q1:	0.7902	0.4855	0.5350	0.7855
2024-04-06 00:34:03.742: epoch185 Q1:	0.7902	0.4857	0.5350	0.7856
2024-04-06 00:34:03.865: epoch186 Q1:	0.7902	0.4855	0.5349	0.7855
2024-04-06 00:34:03.988: epoch187 Q1:	0.7897	0.4848	0.5339	0.7851
2024-04-06 00:34:04.112: epoch188 Q1:	0.7902	0.4853	0.5346	0.7856
2024-04-06 00:34:04.235: epoch189 Q1:	0.7893	0.4841	0.5332	0.7845
2024-04-06 00:34:04.356: epoch190 Q1:	0.7910	0.4864	0.5359	0.7864
2024-04-06 00:34:04.546: epoch191 Q1:	0.7883	0.4826	0.5314	0.7836
2024-04-06 00:34:04.671: epoch192 Q1:	0.7905	0.4853	0.5349	0.7859
2024-04-06 00:34:04.794: epoch193 Q1:	0.7888	0.4829	0.5320	0.7841
2024-04-06 00:34:04.918: epoch194 Q1:	0.7880	0.4820	0.5310	0.7833
2024-04-06 00:34:05.041: epoch195 Q1:	0.7897	0.4840	0.5336	0.7851
2024-04-06 00:34:05.166: epoch196 Q1:	0.7880	0.4820	0.5310	0.7833
2024-04-06 00:34:05.289: epoch197 Q1:	0.7880	0.4819	0.5308	0.7833
2024-04-06 00:34:05.414: epoch198 Q1:	0.7902	0.4850	0.5345	0.7856
2024-04-06 00:34:05.537: epoch199 Q1:	0.7885	0.4826	0.5319	0.7837
2024-04-06 00:34:05.537: Best Acc is at epoch190:	0.7910	0.4864	0.5359	0.7864
