2024-04-17 22:24:53.921: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=561, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=20, bias=True)
    (dec_1): Linear(in_features=20, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=561, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(561, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 20, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(20, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(20, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 561, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(561, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 20)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(20, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(20, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 561)
  )
  (s): Sigmoid()
)
2024-04-17 22:24:53.923: Namespace(alpha=0.1, beta=0.1, cuda=True, lr=0.001, n_clusters=6, n_input=561, n_z=20, name='hhar')
2024-04-17 22:24:53.923: metrics:	 acc	 nmi	 ari	 f1
2024-04-17 22:25:07.453: epoch24 Q1:	0.2996	0.2714	0.1211	0.1611
2024-04-17 22:25:07.944: epoch25 Q1:	0.3048	0.2829	0.1299	0.1641
2024-04-17 22:25:08.424: epoch26 Q1:	0.3087	0.2898	0.1354	0.1663
2024-04-17 22:25:08.900: epoch27 Q1:	0.3141	0.3008	0.1448	0.1691
2024-04-17 22:25:09.387: epoch28 Q1:	0.3198	0.3153	0.1572	0.1715
2024-04-17 22:25:09.856: epoch29 Q1:	0.3237	0.3236	0.1637	0.1737
2024-04-17 22:25:10.332: epoch30 Q1:	0.3230	0.3218	0.1622	0.1732
2024-04-17 22:25:10.814: epoch31 Q1:	0.3248	0.3267	0.1661	0.1740
2024-04-17 22:25:11.312: epoch32 Q1:	0.3309	0.3413	0.1793	0.1762
2024-04-17 22:25:11.799: epoch33 Q1:	0.3344	0.3479	0.1859	0.1775
2024-04-17 22:25:12.295: epoch34 Q1:	0.3306	0.3400	0.1782	0.1762
2024-04-17 22:25:12.781: epoch35 Q1:	0.3284	0.3333	0.1722	0.1755
2024-04-17 22:25:13.249: epoch36 Q1:	0.3301	0.3390	0.1767	0.1762
2024-04-17 22:25:13.743: epoch37 Q1:	0.3327	0.3431	0.1809	0.1774
2024-04-17 22:25:14.222: epoch38 Q1:	0.3294	0.3359	0.1741	0.1762
2024-04-17 22:25:14.703: epoch39 Q1:	0.3261	0.3275	0.1658	0.1753
2024-04-17 22:25:15.174: epoch40 Q1:	0.3250	0.3235	0.1628	0.1748
2024-04-17 22:25:15.651: epoch41 Q1:	0.3238	0.3193	0.1594	0.1745
2024-04-17 22:25:16.141: epoch42 Q1:	0.3209	0.3138	0.1550	0.1733
2024-04-17 22:25:16.619: epoch43 Q1:	0.3216	0.3138	0.1556	0.1736
2024-04-17 22:25:17.097: epoch44 Q1:	0.3209	0.3108	0.1537	0.1733
2024-04-17 22:25:17.589: epoch45 Q1:	0.3185	0.3068	0.1504	0.1722
2024-04-17 22:25:18.069: epoch46 Q1:	0.3255	0.3195	0.1629	0.1754
2024-04-17 22:25:18.556: epoch47 Q1:	0.3269	0.3217	0.1654	0.1761
2024-04-17 22:25:19.040: epoch48 Q1:	0.3218	0.3128	0.1552	0.1788
2024-04-17 22:25:19.510: epoch49 Q1:	0.3241	0.3156	0.1602	0.1748
2024-04-17 22:25:20.003: epoch50 Q1:	0.3232	0.3144	0.1594	0.1744
2024-04-17 22:25:20.474: epoch51 Q1:	0.3217	0.3110	0.1547	0.1786
2024-04-17 22:25:20.949: epoch52 Q1:	0.3220	0.3095	0.1559	0.1743
2024-04-17 22:25:21.441: epoch53 Q1:	0.3335	0.3160	0.1490	0.2014
2024-04-17 22:25:21.928: epoch54 Q1:	0.3216	0.3091	0.1541	0.1788
2024-04-17 22:25:22.401: epoch55 Q1:	0.3197	0.3065	0.1521	0.1769
2024-04-17 22:25:22.882: epoch56 Q1:	0.3422	0.3234	0.1473	0.2159
2024-04-17 22:25:23.363: epoch57 Q1:	0.3294	0.3131	0.1516	0.1932
2024-04-17 22:25:23.844: epoch58 Q1:	0.3218	0.3060	0.1515	0.1803
2024-04-17 22:25:24.321: epoch59 Q1:	0.3476	0.3270	0.1493	0.2227
2024-04-17 22:25:24.788: epoch60 Q1:	0.3493	0.3332	0.1578	0.2210
2024-04-17 22:25:25.267: epoch61 Q1:	0.3339	0.3166	0.1584	0.1956
2024-04-17 22:25:25.742: epoch62 Q1:	0.3679	0.3497	0.1583	0.2485
2024-04-17 22:25:26.212: epoch63 Q1:	0.3766	0.3653	0.1689	0.2574
2024-04-17 22:25:26.702: epoch64 Q1:	0.3502	0.3336	0.1626	0.2195
2024-04-17 22:25:27.184: epoch65 Q1:	0.3562	0.3386	0.1597	0.2304
2024-04-17 22:25:27.656: epoch66 Q1:	0.3955	0.3876	0.1836	0.2784
2024-04-17 22:25:28.123: epoch67 Q1:	0.4000	0.3992	0.1951	0.2814
2024-04-17 22:25:28.600: epoch68 Q1:	0.3768	0.3631	0.1734	0.2544
2024-04-17 22:25:29.061: epoch69 Q1:	0.3865	0.3738	0.1772	0.2664
2024-04-17 22:25:29.526: epoch70 Q1:	0.4134	0.4134	0.2082	0.2934
2024-04-17 22:25:30.009: epoch71 Q1:	0.4070	0.4053	0.2037	0.2864
2024-04-17 22:25:30.481: epoch72 Q1:	0.3884	0.3748	0.1819	0.2666
2024-04-17 22:25:30.959: epoch73 Q1:	0.4094	0.4036	0.2030	0.2884
2024-04-17 22:25:31.417: epoch74 Q1:	0.4263	0.4308	0.2283	0.3029
2024-04-17 22:25:31.904: epoch75 Q1:	0.4142	0.4101	0.2109	0.2915
2024-04-17 22:25:32.381: epoch76 Q1:	0.4072	0.3990	0.2018	0.2846
2024-04-17 22:25:32.864: epoch77 Q1:	0.4287	0.4318	0.2310	0.3045
2024-04-17 22:25:33.335: epoch78 Q1:	0.4312	0.4333	0.2329	0.3066
2024-04-17 22:25:33.801: epoch79 Q1:	0.4145	0.4077	0.2093	0.2920
2024-04-17 22:25:34.253: epoch80 Q1:	0.4236	0.4214	0.2223	0.2998
2024-04-17 22:25:34.724: epoch81 Q1:	0.4391	0.4412	0.2431	0.3125
2024-04-17 22:25:35.208: epoch82 Q1:	0.4344	0.4331	0.2348	0.3090
2024-04-17 22:25:35.670: epoch83 Q1:	0.4270	0.4228	0.2256	0.3027
2024-04-17 22:25:36.137: epoch84 Q1:	0.4375	0.4359	0.2396	0.3116
2024-04-17 22:25:36.599: epoch85 Q1:	0.4388	0.4377	0.2403	0.3131
2024-04-17 22:25:37.052: epoch86 Q1:	0.4324	0.4276	0.2322	0.3074
2024-04-17 22:25:37.509: epoch87 Q1:	0.4399	0.4367	0.2430	0.3135
2024-04-17 22:25:37.964: epoch88 Q1:	0.4456	0.4429	0.2494	0.3183
2024-04-17 22:25:38.419: epoch89 Q1:	0.4416	0.4375	0.2438	0.3162
2024-04-17 22:25:38.891: epoch90 Q1:	0.4404	0.4362	0.2432	0.3157
2024-04-17 22:25:39.375: epoch91 Q1:	0.4454	0.4420	0.2484	0.3202
2024-04-17 22:25:39.868: epoch92 Q1:	0.4466	0.4424	0.2503	0.3214
2024-04-17 22:25:40.348: epoch93 Q1:	0.4471	0.4420	0.2513	0.3217
2024-04-17 22:25:40.821: epoch94 Q1:	0.4504	0.4467	0.2552	0.3250
2024-04-17 22:25:41.295: epoch95 Q1:	0.4507	0.4461	0.2552	0.3258
2024-04-17 22:25:41.772: epoch96 Q1:	0.4500	0.4445	0.2542	0.3256
2024-04-17 22:25:42.256: epoch97 Q1:	0.4536	0.4499	0.2595	0.3289
2024-04-17 22:25:42.726: epoch98 Q1:	0.4548	0.4501	0.2614	0.3301
2024-04-17 22:25:43.218: epoch99 Q1:	0.4532	0.4451	0.2583	0.3290
2024-04-17 22:25:43.696: epoch100 Q1:	0.4569	0.4509	0.2637	0.3326
2024-04-17 22:25:44.171: epoch101 Q1:	0.4574	0.4509	0.2646	0.3330
2024-04-17 22:25:44.665: epoch102 Q1:	0.4570	0.4495	0.2634	0.3332
2024-04-17 22:25:45.138: epoch103 Q1:	0.4614	0.4557	0.2705	0.3364
2024-04-17 22:25:45.616: epoch104 Q1:	0.4599	0.4516	0.2677	0.3351
2024-04-17 22:25:46.106: epoch105 Q1:	0.4618	0.4547	0.2705	0.3370
2024-04-17 22:25:46.601: epoch106 Q1:	0.4632	0.4565	0.2731	0.3386
2024-04-17 22:25:47.082: epoch107 Q1:	0.4632	0.4556	0.2723	0.3392
2024-04-17 22:25:47.541: epoch108 Q1:	0.4669	0.4605	0.2784	0.3421
2024-04-17 22:25:48.023: epoch109 Q1:	0.4652	0.4572	0.2755	0.3415
2024-04-17 22:25:48.496: epoch110 Q1:	0.4682	0.4613	0.2804	0.3438
2024-04-17 22:25:48.982: epoch111 Q1:	0.4676	0.4590	0.2779	0.3452
2024-04-17 22:25:49.457: epoch112 Q1:	0.4718	0.4640	0.2839	0.3487
2024-04-17 22:25:49.956: epoch113 Q1:	0.4680	0.4568	0.2770	0.3469
2024-04-17 22:25:50.433: epoch114 Q1:	0.4778	0.4729	0.2952	0.3541
2024-04-17 22:25:50.918: epoch115 Q1:	0.4650	0.4534	0.2710	0.3459
2024-04-17 22:25:51.409: epoch116 Q1:	0.4815	0.4824	0.3041	0.3575
2024-04-17 22:25:51.891: epoch117 Q1:	0.4688	0.4621	0.2799	0.3492
2024-04-17 22:25:52.388: epoch118 Q1:	0.4678	0.4602	0.2760	0.3493
2024-04-17 22:25:52.868: epoch119 Q1:	0.4868	0.4947	0.3230	0.3590
2024-04-17 22:25:53.364: epoch120 Q1:	0.4723	0.4712	0.2846	0.3533
2024-04-17 22:25:53.840: epoch121 Q1:	0.4613	0.4570	0.2672	0.3456
2024-04-17 22:25:54.337: epoch122 Q1:	0.4805	0.4825	0.3038	0.3608
2024-04-17 22:25:54.820: epoch123 Q1:	0.4901	0.4957	0.3207	0.3655
2024-04-17 22:25:55.320: epoch124 Q1:	0.4769	0.4789	0.2951	0.3588
2024-04-17 22:25:55.805: epoch125 Q1:	0.4671	0.4630	0.2722	0.3546
2024-04-17 22:25:56.300: epoch126 Q1:	0.4847	0.4899	0.3107	0.3657
2024-04-17 22:25:56.789: epoch127 Q1:	0.4947	0.5005	0.3273	0.3711
2024-04-17 22:25:57.267: epoch128 Q1:	0.4813	0.4825	0.3014	0.3637
2024-04-17 22:25:57.753: epoch129 Q1:	0.4756	0.4746	0.2920	0.3608
2024-04-17 22:25:58.247: epoch130 Q1:	0.4896	0.4946	0.3162	0.3705
2024-04-17 22:25:58.748: epoch131 Q1:	0.4973	0.5018	0.3302	0.3759
2024-04-17 22:25:59.231: epoch132 Q1:	0.4877	0.4881	0.3126	0.3711
2024-04-17 22:25:59.722: epoch133 Q1:	0.4870	0.4860	0.3079	0.3723
2024-04-17 22:26:00.206: epoch134 Q1:	0.4982	0.5019	0.3308	0.3776
2024-04-17 22:26:00.676: epoch135 Q1:	0.5000	0.5010	0.3311	0.3806
2024-04-17 22:26:01.158: epoch136 Q1:	0.4957	0.4931	0.3228	0.3785
2024-04-17 22:26:01.639: epoch137 Q1:	0.4972	0.4938	0.3227	0.3811
2024-04-17 22:26:02.115: epoch138 Q1:	0.5040	0.4991	0.3347	0.3848
2024-04-17 22:26:02.601: epoch139 Q1:	0.5071	0.5014	0.3376	0.3884
2024-04-17 22:26:03.079: epoch140 Q1:	0.5047	0.4963	0.3303	0.3894
2024-04-17 22:26:03.575: epoch141 Q1:	0.5056	0.4953	0.3317	0.3908
2024-04-17 22:26:04.054: epoch142 Q1:	0.5126	0.5024	0.3414	0.3953
2024-04-17 22:26:04.540: epoch143 Q1:	0.5141	0.5020	0.3444	0.3960
2024-04-17 22:26:05.016: epoch144 Q1:	0.5120	0.4984	0.3368	0.3974
2024-04-17 22:26:05.515: epoch145 Q1:	0.5165	0.5032	0.3450	0.4009
2024-04-17 22:26:05.997: epoch146 Q1:	0.5187	0.5046	0.3446	0.4051
2024-04-17 22:26:06.484: epoch147 Q1:	0.5178	0.4978	0.3463	0.3995
2024-04-17 22:26:06.971: epoch148 Q1:	0.5195	0.5060	0.3431	0.4082
2024-04-17 22:26:07.468: epoch149 Q1:	0.5217	0.5020	0.3506	0.4061
2024-04-17 22:26:07.967: epoch150 Q1:	0.5234	0.5103	0.3480	0.4118
2024-04-17 22:26:08.437: epoch151 Q1:	0.5187	0.5043	0.3473	0.4050
2024-04-17 22:26:08.929: epoch152 Q1:	0.5203	0.5044	0.3469	0.4081
2024-04-17 22:26:09.411: epoch153 Q1:	0.5255	0.5147	0.3530	0.4136
2024-04-17 22:26:09.903: epoch154 Q1:	0.5245	0.5073	0.3534	0.4113
2024-04-17 22:26:10.389: epoch155 Q1:	0.5240	0.5082	0.3509	0.4119
2024-04-17 22:26:10.885: epoch156 Q1:	0.5288	0.5181	0.3554	0.4188
2024-04-17 22:26:11.370: epoch157 Q1:	0.5269	0.5081	0.3538	0.4160
2024-04-17 22:26:11.854: epoch158 Q1:	0.5269	0.5099	0.3536	0.4152
2024-04-17 22:26:12.341: epoch159 Q1:	0.5336	0.5191	0.3590	0.4245
2024-04-17 22:26:12.829: epoch160 Q1:	0.5345	0.5121	0.3598	0.4245
2024-04-17 22:26:13.300: epoch161 Q1:	0.5319	0.5122	0.3572	0.4215
2024-04-17 22:26:13.793: epoch162 Q1:	0.5353	0.5194	0.3598	0.4277
2024-04-17 22:26:14.281: epoch163 Q1:	0.5390	0.5133	0.3624	0.4303
2024-04-17 22:26:14.782: epoch164 Q1:	0.5379	0.5135	0.3624	0.4280
2024-04-17 22:26:15.256: epoch165 Q1:	0.5416	0.5199	0.3642	0.4343
2024-04-17 22:26:15.752: epoch166 Q1:	0.5456	0.5161	0.3674	0.4379
2024-04-17 22:26:16.226: epoch167 Q1:	0.5439	0.5158	0.3673	0.4348
2024-04-17 22:26:16.719: epoch168 Q1:	0.5461	0.5216	0.3680	0.4393
2024-04-17 22:26:17.187: epoch169 Q1:	0.5505	0.5192	0.3712	0.4440
2024-04-17 22:26:17.654: epoch170 Q1:	0.5500	0.5168	0.3704	0.4421
2024-04-17 22:26:18.116: epoch171 Q1:	0.5516	0.5202	0.3710	0.4459
2024-04-17 22:26:18.609: epoch172 Q1:	0.5566	0.5220	0.3755	0.4511
2024-04-17 22:26:19.087: epoch173 Q1:	0.5559	0.5215	0.3761	0.4486
2024-04-17 22:26:19.568: epoch174 Q1:	0.5588	0.5248	0.3779	0.4541
2024-04-17 22:26:20.049: epoch175 Q1:	0.5626	0.5226	0.3784	0.4593
2024-04-17 22:26:20.541: epoch176 Q1:	0.5634	0.5232	0.3797	0.4599
2024-04-17 22:26:21.015: epoch177 Q1:	0.5665	0.5258	0.3821	0.4639
2024-04-17 22:26:21.503: epoch178 Q1:	0.5684	0.5233	0.3820	0.4658
2024-04-17 22:26:21.988: epoch179 Q1:	0.5708	0.5255	0.3844	0.4699
2024-04-17 22:26:22.474: epoch180 Q1:	0.5746	0.5277	0.3876	0.4751
2024-04-17 22:26:22.955: epoch181 Q1:	0.5756	0.5230	0.3841	0.4770
2024-04-17 22:26:23.448: epoch182 Q1:	0.5808	0.5279	0.3891	0.4846
2024-04-17 22:26:23.921: epoch183 Q1:	0.5804	0.5263	0.3886	0.4830
2024-04-17 22:26:24.400: epoch184 Q1:	0.5866	0.5258	0.3892	0.4942
2024-04-17 22:26:24.877: epoch185 Q1:	0.5865	0.5276	0.3903	0.4931
2024-04-17 22:26:25.374: epoch186 Q1:	0.5907	0.5278	0.3927	0.4993
2024-04-17 22:26:25.861: epoch187 Q1:	0.5911	0.5245	0.3892	0.5022
2024-04-17 22:26:26.343: epoch188 Q1:	0.5904	0.5237	0.3901	0.5011
2024-04-17 22:26:26.820: epoch189 Q1:	0.5921	0.5218	0.3892	0.5059
2024-04-17 22:26:27.288: epoch190 Q1:	0.5932	0.5223	0.3894	0.5082
2024-04-17 22:26:27.786: epoch191 Q1:	0.5910	0.5183	0.3856	0.5068
2024-04-17 22:26:28.253: epoch192 Q1:	0.5930	0.5252	0.3937	0.5115
2024-04-17 22:26:28.724: epoch193 Q1:	0.5883	0.5108	0.3737	0.5069
2024-04-17 22:26:29.212: epoch194 Q1:	0.5803	0.5285	0.3946	0.4995
2024-04-17 22:26:29.690: epoch195 Q1:	0.5988	0.5360	0.4038	0.5224
2024-04-17 22:26:30.178: epoch196 Q1:	0.5873	0.5237	0.3869	0.5110
2024-04-17 22:26:30.654: epoch197 Q1:	0.5778	0.5184	0.3750	0.5015
2024-04-17 22:26:31.120: epoch198 Q1:	0.5863	0.5341	0.3977	0.5082
2024-04-17 22:26:31.598: epoch199 Q1:	0.5872	0.5382	0.4038	0.5113
2024-04-17 22:26:32.080: epoch200 Q1:	0.5716	0.5408	0.4031	0.4945
2024-04-17 22:26:32.558: epoch201 Q1:	0.5639	0.5457	0.4090	0.4842
2024-04-17 22:26:33.047: epoch202 Q1:	0.5831	0.5290	0.3880	0.5096
2024-04-17 22:26:33.534: epoch203 Q1:	0.5814	0.5184	0.3733	0.5096
2024-04-17 22:26:34.037: epoch204 Q1:	0.5709	0.5347	0.3939	0.4959
2024-04-17 22:26:34.529: epoch205 Q1:	0.5677	0.5514	0.4177	0.4959
2024-04-17 22:26:35.012: epoch206 Q1:	0.5710	0.5458	0.4101	0.4975
2024-04-17 22:26:35.504: epoch207 Q1:	0.5776	0.5340	0.3940	0.5077
2024-04-17 22:26:35.987: epoch208 Q1:	0.5741	0.5254	0.3837	0.5015
2024-04-17 22:26:36.491: epoch209 Q1:	0.5690	0.5295	0.3883	0.4933
2024-04-17 22:26:36.968: epoch210 Q1:	0.5699	0.5406	0.4041	0.4962
2024-04-17 22:26:37.436: epoch211 Q1:	0.5789	0.5413	0.4076	0.5099
2024-04-17 22:26:37.915: epoch212 Q1:	0.5702	0.5247	0.3859	0.5005
2024-04-17 22:26:38.379: epoch213 Q1:	0.5555	0.5248	0.3814	0.4805
2024-04-17 22:26:38.862: epoch214 Q1:	0.5594	0.5229	0.3809	0.4861
2024-04-17 22:26:39.339: epoch215 Q1:	0.5693	0.5214	0.3819	0.5004
2024-04-17 22:26:39.811: epoch216 Q1:	0.5653	0.5301	0.3919	0.4949
2024-04-17 22:26:40.297: epoch217 Q1:	0.5585	0.5320	0.3932	0.4858
2024-04-17 22:26:40.766: epoch218 Q1:	0.5552	0.5175	0.3759	0.4845
2024-04-17 22:26:41.249: epoch219 Q1:	0.5549	0.5169	0.3747	0.4842
2024-04-17 22:26:41.739: epoch220 Q1:	0.5516	0.5217	0.3800	0.4791
2024-04-17 22:26:42.233: epoch221 Q1:	0.5539	0.5221	0.3827	0.4837
2024-04-17 22:26:42.700: epoch222 Q1:	0.5601	0.5256	0.3896	0.4909
2024-04-17 22:26:43.178: epoch223 Q1:	0.5561	0.5194	0.3828	0.4871
2024-04-17 22:26:43.652: epoch224 Q1:	0.5548	0.5148	0.3749	0.4835
2024-04-17 22:26:44.120: epoch225 Q1:	0.5619	0.5205	0.3818	0.4868
2024-04-17 22:26:44.598: epoch226 Q1:	0.5668	0.5223	0.3876	0.4914
2024-04-17 22:26:45.064: epoch227 Q1:	0.5706	0.5236	0.3928	0.4961
2024-04-17 22:26:45.532: epoch228 Q1:	0.5753	0.5270	0.3980	0.4983
2024-04-17 22:26:46.004: epoch229 Q1:	0.5712	0.5178	0.3879	0.4915
2024-04-17 22:26:46.482: epoch230 Q1:	0.5766	0.5204	0.3939	0.4959
2024-04-17 22:26:46.959: epoch231 Q1:	0.5821	0.5239	0.4013	0.5000
2024-04-17 22:26:47.440: epoch232 Q1:	0.5844	0.5302	0.4033	0.5011
2024-04-17 22:26:47.914: epoch233 Q1:	0.5860	0.5310	0.4048	0.5028
2024-04-17 22:26:48.394: epoch234 Q1:	0.6015	0.5484	0.4289	0.5198
2024-04-17 22:26:48.869: epoch235 Q1:	0.5925	0.5467	0.4071	0.5127
2024-04-17 22:26:49.342: epoch236 Q1:	0.5748	0.5341	0.3884	0.4911
2024-04-17 22:26:49.816: epoch237 Q1:	0.6039	0.5650	0.4330	0.5217
2024-04-17 22:26:50.281: epoch238 Q1:	0.6192	0.5807	0.4481	0.5398
2024-04-17 22:26:50.762: epoch239 Q1:	0.5839	0.5528	0.3970	0.5051
2024-04-17 22:26:51.229: epoch240 Q1:	0.5862	0.5510	0.4058	0.5023
2024-04-17 22:26:51.719: epoch241 Q1:	0.5989	0.5611	0.4273	0.5138
2024-04-17 22:26:52.192: epoch242 Q1:	0.5929	0.5584	0.4144	0.5093
2024-04-17 22:26:52.664: epoch243 Q1:	0.5794	0.5515	0.3944	0.4981
2024-04-17 22:26:53.145: epoch244 Q1:	0.5889	0.5506	0.4068	0.5062
2024-04-17 22:26:53.622: epoch245 Q1:	0.5889	0.5476	0.4058	0.5057
2024-04-17 22:26:54.117: epoch246 Q1:	0.5703	0.5421	0.3824	0.4895
2024-04-17 22:26:54.597: epoch247 Q1:	0.5532	0.5338	0.3643	0.4724
2024-04-17 22:26:55.087: epoch248 Q1:	0.5541	0.5293	0.3658	0.4708
2024-04-17 22:26:55.577: epoch249 Q1:	0.5586	0.5298	0.3704	0.4740
2024-04-17 22:26:56.058: epoch250 Q1:	0.5505	0.5264	0.3617	0.4675
2024-04-17 22:26:56.555: epoch251 Q1:	0.5352	0.5224	0.3480	0.4542
2024-04-17 22:26:57.037: epoch252 Q1:	0.5249	0.5176	0.3402	0.4441
2024-04-17 22:26:57.530: epoch253 Q1:	0.5267	0.5148	0.3412	0.4448
2024-04-17 22:26:58.015: epoch254 Q1:	0.5197	0.5146	0.3377	0.4387
2024-04-17 22:26:58.486: epoch255 Q1:	0.5010	0.5115	0.3302	0.4178
2024-04-17 22:26:58.961: epoch256 Q1:	0.4942	0.5093	0.3287	0.4083
2024-04-17 22:26:59.445: epoch257 Q1:	0.4956	0.5105	0.3309	0.4090
2024-04-17 22:26:59.929: epoch258 Q1:	0.4832	0.5117	0.3304	0.3922
