2024-04-12 20:32:44.467: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=1433, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=1433, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(1433, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 7, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 1433, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(1433, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 7)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 1433)
  )
  (s): Sigmoid()
)
2024-04-12 20:32:44.468: Namespace(name='cora', cuda=True, n_z=10, alpha=0.1, beta=0.2, lr=0.0001, n_clusters=7, n_input=1433)
2024-04-12 20:32:44.468: metrics:	 acc	 nmi	 ari	 f1
2024-04-12 20:32:58.276: epoch72 Q1:	0.6555	0.4209	0.4214	0.5952
2024-04-12 20:32:58.478: epoch73 Q1:	0.6577	0.4238	0.4248	0.5970
2024-04-12 20:32:58.683: epoch74 Q1:	0.6595	0.4265	0.4273	0.5991
2024-04-12 20:32:58.893: epoch75 Q1:	0.6621	0.4293	0.4311	0.6014
2024-04-12 20:32:59.102: epoch76 Q1:	0.6629	0.4312	0.4323	0.6016
2024-04-12 20:32:59.304: epoch77 Q1:	0.6629	0.4303	0.4328	0.6004
2024-04-12 20:32:59.509: epoch78 Q1:	0.6636	0.4303	0.4326	0.6014
2024-04-12 20:32:59.713: epoch79 Q1:	0.6658	0.4341	0.4367	0.6030
2024-04-12 20:32:59.919: epoch80 Q1:	0.6677	0.4361	0.4386	0.6047
2024-04-12 20:33:00.121: epoch81 Q1:	0.6680	0.4379	0.4397	0.6049
2024-04-12 20:33:00.333: epoch82 Q1:	0.6699	0.4398	0.4417	0.6066
2024-04-12 20:33:00.534: epoch83 Q1:	0.6706	0.4412	0.4426	0.6068
2024-04-12 20:33:00.737: epoch84 Q1:	0.6702	0.4406	0.4421	0.6064
2024-04-12 20:33:00.854: epoch85 Q1:	0.6728	0.4440	0.4452	0.6087
2024-04-12 20:33:01.056: epoch86 Q1:	0.6743	0.4454	0.4467	0.6105
2024-04-12 20:33:01.258: epoch87 Q1:	0.6758	0.4471	0.4486	0.6113
2024-04-12 20:33:01.465: epoch88 Q1:	0.6765	0.4488	0.4500	0.6109
2024-04-12 20:33:01.672: epoch89 Q1:	0.6765	0.4486	0.4507	0.6101
2024-04-12 20:33:01.876: epoch90 Q1:	0.6769	0.4497	0.4512	0.6104
2024-04-12 20:33:02.079: epoch91 Q1:	0.6784	0.4508	0.4523	0.6125
2024-04-12 20:33:02.291: epoch92 Q1:	0.6784	0.4515	0.4519	0.6124
2024-04-12 20:33:02.492: epoch93 Q1:	0.6798	0.4534	0.4533	0.6142
2024-04-12 20:33:02.695: epoch94 Q1:	0.6809	0.4544	0.4533	0.6157
2024-04-12 20:33:02.903: epoch95 Q1:	0.6817	0.4556	0.4540	0.6167
2024-04-12 20:33:03.106: epoch96 Q1:	0.6821	0.4553	0.4543	0.6171
2024-04-12 20:33:03.312: epoch97 Q1:	0.6857	0.4599	0.4601	0.6206
2024-04-12 20:33:03.515: epoch98 Q1:	0.6865	0.4605	0.4615	0.6211
2024-04-12 20:33:03.720: epoch99 Q1:	0.6880	0.4623	0.4636	0.6220
2024-04-12 20:33:03.919: epoch100 Q1:	0.6887	0.4628	0.4640	0.6235
2024-04-12 20:33:04.123: epoch101 Q1:	0.6913	0.4663	0.4672	0.6265
2024-04-12 20:33:04.330: epoch102 Q1:	0.6924	0.4678	0.4681	0.6281
2024-04-12 20:33:04.534: epoch103 Q1:	0.6928	0.4680	0.4691	0.6284
2024-04-12 20:33:04.735: epoch104 Q1:	0.6928	0.4681	0.4690	0.6283
2024-04-12 20:33:04.939: epoch105 Q1:	0.6946	0.4704	0.4718	0.6303
2024-04-12 20:33:05.139: epoch106 Q1:	0.6950	0.4701	0.4721	0.6307
2024-04-12 20:33:05.344: epoch107 Q1:	0.6953	0.4703	0.4728	0.6308
2024-04-12 20:33:05.546: epoch108 Q1:	0.6953	0.4706	0.4728	0.6311
2024-04-12 20:33:05.751: epoch109 Q1:	0.6968	0.4723	0.4740	0.6333
2024-04-12 20:33:05.953: epoch110 Q1:	0.6976	0.4738	0.4750	0.6342
2024-04-12 20:33:06.160: epoch111 Q1:	0.6972	0.4734	0.4747	0.6334
2024-04-12 20:33:06.277: epoch112 Q1:	0.6983	0.4757	0.4757	0.6345
2024-04-12 20:33:06.478: epoch113 Q1:	0.7005	0.4786	0.4783	0.6373
2024-04-12 20:33:06.678: epoch114 Q1:	0.7016	0.4803	0.4796	0.6381
2024-04-12 20:33:06.880: epoch115 Q1:	0.7020	0.4811	0.4783	0.6392
2024-04-12 20:33:07.087: epoch116 Q1:	0.7035	0.4838	0.4802	0.6412
2024-04-12 20:33:07.288: epoch117 Q1:	0.7035	0.4843	0.4802	0.6413
2024-04-12 20:33:07.494: epoch118 Q1:	0.7042	0.4850	0.4816	0.6416
2024-04-12 20:33:07.693: epoch119 Q1:	0.7024	0.4832	0.4790	0.6391
2024-04-12 20:33:07.814: epoch120 Q1:	0.7031	0.4839	0.4795	0.6401
2024-04-12 20:33:07.932: epoch121 Q1:	0.7053	0.4886	0.4827	0.6423
2024-04-12 20:33:08.133: epoch122 Q1:	0.7046	0.4877	0.4814	0.6419
2024-04-12 20:33:08.251: epoch123 Q1:	0.7057	0.4888	0.4826	0.6438
2024-04-12 20:33:08.454: epoch124 Q1:	0.7072	0.4914	0.4848	0.6457
2024-04-12 20:33:08.654: epoch125 Q1:	0.7072	0.4905	0.4846	0.6457
2024-04-12 20:33:08.860: epoch126 Q1:	0.7097	0.4941	0.4878	0.6493
2024-04-12 20:33:09.058: epoch127 Q1:	0.7105	0.4952	0.4886	0.6504
2024-04-12 20:33:09.262: epoch128 Q1:	0.7109	0.4958	0.4891	0.6508
2024-04-12 20:33:09.461: epoch129 Q1:	0.7116	0.4965	0.4901	0.6514
2024-04-12 20:33:09.668: epoch130 Q1:	0.7131	0.4999	0.4916	0.6539
2024-04-12 20:33:09.870: epoch131 Q1:	0.7134	0.5001	0.4916	0.6552
2024-04-12 20:33:10.076: epoch132 Q1:	0.7145	0.5010	0.4933	0.6560
2024-04-12 20:33:10.275: epoch133 Q1:	0.7149	0.5013	0.4935	0.6566
2024-04-12 20:33:10.482: epoch134 Q1:	0.7149	0.5009	0.4935	0.6564
2024-04-12 20:33:10.681: epoch135 Q1:	0.7160	0.5029	0.4949	0.6583
2024-04-12 20:33:10.888: epoch136 Q1:	0.7164	0.5038	0.4952	0.6589
2024-04-12 20:33:11.091: epoch137 Q1:	0.7168	0.5045	0.4953	0.6598
2024-04-12 20:33:11.297: epoch138 Q1:	0.7175	0.5060	0.4959	0.6610
2024-04-12 20:33:11.497: epoch139 Q1:	0.7186	0.5077	0.4978	0.6622
2024-04-12 20:33:11.697: epoch140 Q1:	0.7190	0.5081	0.4979	0.6627
2024-04-12 20:33:11.899: epoch141 Q1:	0.7190	0.5087	0.4980	0.6627
2024-04-12 20:33:12.105: epoch142 Q1:	0.7190	0.5089	0.4978	0.6627
2024-04-12 20:33:12.308: epoch143 Q1:	0.7208	0.5123	0.4999	0.6653
2024-04-12 20:33:12.515: epoch144 Q1:	0.7219	0.5143	0.5016	0.6666
2024-04-12 20:33:12.716: epoch145 Q1:	0.7219	0.5146	0.5012	0.6674
2024-04-12 20:33:12.920: epoch146 Q1:	0.7227	0.5155	0.5022	0.6680
2024-04-12 20:33:13.120: epoch147 Q1:	0.7242	0.5169	0.5040	0.6704
2024-04-12 20:33:13.325: epoch148 Q1:	0.7249	0.5185	0.5052	0.6712
2024-04-12 20:33:13.528: epoch149 Q1:	0.7249	0.5187	0.5055	0.6710
2024-04-12 20:33:13.731: epoch150 Q1:	0.7253	0.5191	0.5059	0.6714
2024-04-12 20:33:13.932: epoch151 Q1:	0.7256	0.5201	0.5066	0.6719
2024-04-12 20:33:14.136: epoch152 Q1:	0.7264	0.5215	0.5074	0.6729
2024-04-12 20:33:14.339: epoch153 Q1:	0.7264	0.5209	0.5073	0.6736
2024-04-12 20:33:14.539: epoch154 Q1:	0.7264	0.5209	0.5073	0.6735
2024-04-12 20:33:14.741: epoch155 Q1:	0.7290	0.5238	0.5110	0.6758
2024-04-12 20:33:14.945: epoch156 Q1:	0.7290	0.5236	0.5111	0.6757
2024-04-12 20:33:15.149: epoch157 Q1:	0.7290	0.5236	0.5111	0.6757
2024-04-12 20:33:15.355: epoch158 Q1:	0.7293	0.5244	0.5115	0.6763
2024-04-12 20:33:15.556: epoch159 Q1:	0.7286	0.5238	0.5102	0.6759
2024-04-12 20:33:15.674: epoch160 Q1:	0.7297	0.5256	0.5118	0.6773
2024-04-12 20:33:15.875: epoch161 Q1:	0.7297	0.5256	0.5116	0.6776
2024-04-12 20:33:16.077: epoch162 Q1:	0.7293	0.5254	0.5109	0.6773
2024-04-12 20:33:16.196: epoch163 Q1:	0.7301	0.5267	0.5121	0.6778
2024-04-12 20:33:16.396: epoch164 Q1:	0.7301	0.5265	0.5119	0.6780
2024-04-12 20:33:16.598: epoch165 Q1:	0.7304	0.5270	0.5123	0.6785
2024-04-12 20:33:16.806: epoch166 Q1:	0.7308	0.5277	0.5129	0.6789
2024-04-12 20:33:17.007: epoch167 Q1:	0.7312	0.5286	0.5137	0.6791
2024-04-12 20:33:17.213: epoch168 Q1:	0.7319	0.5295	0.5151	0.6796
2024-04-12 20:33:17.413: epoch169 Q1:	0.7319	0.5294	0.5144	0.6800
2024-04-12 20:33:17.619: epoch170 Q1:	0.7319	0.5296	0.5146	0.6800
2024-04-12 20:33:17.819: epoch171 Q1:	0.7319	0.5289	0.5142	0.6802
2024-04-12 20:33:18.026: epoch172 Q1:	0.7323	0.5290	0.5149	0.6805
2024-04-12 20:33:18.227: epoch173 Q1:	0.7323	0.5290	0.5149	0.6805
2024-04-12 20:33:18.429: epoch174 Q1:	0.7319	0.5284	0.5146	0.6800
2024-04-12 20:33:18.548: epoch175 Q1:	0.7326	0.5294	0.5154	0.6808
2024-04-12 20:33:18.750: epoch176 Q1:	0.7330	0.5298	0.5162	0.6809
2024-04-12 20:33:18.953: epoch177 Q1:	0.7334	0.5303	0.5170	0.6812
2024-04-12 20:33:19.153: epoch178 Q1:	0.7341	0.5316	0.5176	0.6822
2024-04-12 20:33:19.360: epoch179 Q1:	0.7338	0.5312	0.5168	0.6819
2024-04-12 20:33:19.475: epoch180 Q1:	0.7338	0.5302	0.5165	0.6819
2024-04-12 20:33:19.593: epoch181 Q1:	0.7330	0.5293	0.5155	0.6811
2024-04-12 20:33:19.711: epoch182 Q1:	0.7338	0.5303	0.5162	0.6821
2024-04-12 20:33:19.831: epoch183 Q1:	0.7338	0.5303	0.5158	0.6822
2024-04-12 20:33:19.948: epoch184 Q1:	0.7338	0.5302	0.5154	0.6831
2024-04-12 20:33:20.067: epoch185 Q1:	0.7345	0.5310	0.5164	0.6837
2024-04-12 20:33:20.270: epoch186 Q1:	0.7341	0.5307	0.5157	0.6835
2024-04-12 20:33:20.388: epoch187 Q1:	0.7341	0.5308	0.5151	0.6835
2024-04-12 20:33:20.508: epoch188 Q1:	0.7345	0.5312	0.5156	0.6840
2024-04-12 20:33:20.710: epoch189 Q1:	0.7349	0.5316	0.5156	0.6845
2024-04-12 20:33:20.914: epoch190 Q1:	0.7352	0.5322	0.5161	0.6849
2024-04-12 20:33:21.115: epoch191 Q1:	0.7352	0.5322	0.5161	0.6849
2024-04-12 20:33:21.319: epoch192 Q1:	0.7356	0.5328	0.5163	0.6854
2024-04-12 20:33:21.519: epoch193 Q1:	0.7356	0.5329	0.5162	0.6854
2024-04-12 20:33:21.721: epoch194 Q1:	0.7356	0.5330	0.5165	0.6853
2024-04-12 20:33:21.926: epoch195 Q1:	0.7360	0.5333	0.5172	0.6856
2024-04-12 20:33:22.127: epoch196 Q1:	0.7360	0.5333	0.5172	0.6856
2024-04-12 20:33:22.331: epoch197 Q1:	0.7356	0.5324	0.5166	0.6852
2024-04-12 20:33:22.450: epoch198 Q1:	0.7363	0.5333	0.5176	0.6859
2024-04-12 20:33:22.651: epoch199 Q1:	0.7371	0.5356	0.5187	0.6867
2024-04-12 20:33:22.851: epoch200 Q1:	0.7374	0.5361	0.5193	0.6870
2024-04-12 20:33:23.054: epoch201 Q1:	0.7371	0.5354	0.5187	0.6867
2024-04-12 20:33:23.172: epoch202 Q1:	0.7367	0.5346	0.5181	0.6863
2024-04-12 20:33:23.292: epoch203 Q1:	0.7371	0.5353	0.5186	0.6867
2024-04-12 20:33:23.408: epoch204 Q1:	0.7378	0.5365	0.5195	0.6876
2024-04-12 20:33:23.610: epoch205 Q1:	0.7378	0.5365	0.5195	0.6876
2024-04-12 20:33:23.812: epoch206 Q1:	0.7378	0.5365	0.5195	0.6876
2024-04-12 20:33:24.014: epoch207 Q1:	0.7378	0.5366	0.5196	0.6876
2024-04-12 20:33:24.216: epoch208 Q1:	0.7378	0.5366	0.5192	0.6877
2024-04-12 20:33:24.416: epoch209 Q1:	0.7378	0.5366	0.5192	0.6877
2024-04-12 20:33:24.620: epoch210 Q1:	0.7378	0.5371	0.5192	0.6878
2024-04-12 20:33:24.824: epoch211 Q1:	0.7378	0.5372	0.5192	0.6878
2024-04-12 20:33:25.027: epoch212 Q1:	0.7382	0.5381	0.5196	0.6883
2024-04-12 20:33:25.228: epoch213 Q1:	0.7382	0.5381	0.5196	0.6883
2024-04-12 20:33:25.431: epoch214 Q1:	0.7382	0.5381	0.5196	0.6883
2024-04-12 20:33:25.632: epoch215 Q1:	0.7386	0.5388	0.5198	0.6887
2024-04-12 20:33:25.834: epoch216 Q1:	0.7386	0.5388	0.5198	0.6887
2024-04-12 20:33:26.034: epoch217 Q1:	0.7389	0.5394	0.5201	0.6892
2024-04-12 20:33:26.236: epoch218 Q1:	0.7386	0.5390	0.5192	0.6889
2024-04-12 20:33:26.354: epoch219 Q1:	0.7382	0.5385	0.5187	0.6887
2024-04-12 20:33:26.472: epoch220 Q1:	0.7382	0.5385	0.5187	0.6887
2024-04-12 20:33:26.591: epoch221 Q1:	0.7389	0.5395	0.5194	0.6898
2024-04-12 20:33:26.792: epoch222 Q1:	0.7393	0.5407	0.5200	0.6902
2024-04-12 20:33:26.992: epoch223 Q1:	0.7393	0.5411	0.5197	0.6904
2024-04-12 20:33:27.197: epoch224 Q1:	0.7393	0.5411	0.5197	0.6904
2024-04-12 20:33:27.397: epoch225 Q1:	0.7393	0.5411	0.5197	0.6904
2024-04-12 20:33:27.601: epoch226 Q1:	0.7389	0.5403	0.5191	0.6900
2024-04-12 20:33:27.718: epoch227 Q1:	0.7389	0.5396	0.5188	0.6900
2024-04-12 20:33:27.838: epoch228 Q1:	0.7389	0.5394	0.5186	0.6901
2024-04-12 20:33:27.956: epoch229 Q1:	0.7389	0.5394	0.5186	0.6901
2024-04-12 20:33:28.075: epoch230 Q1:	0.7389	0.5393	0.5186	0.6900
2024-04-12 20:33:28.192: epoch231 Q1:	0.7393	0.5400	0.5192	0.6904
2024-04-12 20:33:28.394: epoch232 Q1:	0.7393	0.5400	0.5192	0.6904
2024-04-12 20:33:28.592: epoch233 Q1:	0.7393	0.5400	0.5192	0.6904
2024-04-12 20:33:28.799: epoch234 Q1:	0.7393	0.5400	0.5192	0.6904
2024-04-12 20:33:29.001: epoch235 Q1:	0.7389	0.5393	0.5187	0.6899
2024-04-12 20:33:29.120: epoch236 Q1:	0.7389	0.5395	0.5182	0.6901
2024-04-12 20:33:29.238: epoch237 Q1:	0.7389	0.5396	0.5182	0.6901
2024-04-12 20:33:29.356: epoch238 Q1:	0.7393	0.5398	0.5189	0.6904
2024-04-12 20:33:29.560: epoch239 Q1:	0.7393	0.5401	0.5188	0.6905
2024-04-12 20:33:29.762: epoch240 Q1:	0.7393	0.5401	0.5188	0.6905
2024-04-12 20:33:29.965: epoch241 Q1:	0.7393	0.5403	0.5188	0.6907
2024-04-12 20:33:30.167: epoch242 Q1:	0.7393	0.5403	0.5188	0.6907
2024-04-12 20:33:30.372: epoch243 Q1:	0.7393	0.5403	0.5188	0.6907
2024-04-12 20:33:30.576: epoch244 Q1:	0.7393	0.5405	0.5187	0.6908
2024-04-12 20:33:30.774: epoch245 Q1:	0.7393	0.5405	0.5187	0.6908
2024-04-12 20:33:30.976: epoch246 Q1:	0.7393	0.5405	0.5187	0.6908
2024-04-12 20:33:31.182: epoch247 Q1:	0.7393	0.5406	0.5188	0.6908
2024-04-12 20:33:31.382: epoch248 Q1:	0.7393	0.5404	0.5187	0.6908
2024-04-12 20:33:31.590: epoch249 Q1:	0.7393	0.5406	0.5185	0.6908
2024-04-12 20:33:31.792: epoch250 Q1:	0.7393	0.5406	0.5185	0.6908
2024-04-12 20:33:31.994: epoch251 Q1:	0.7397	0.5414	0.5193	0.6911
2024-04-12 20:33:32.201: epoch252 Q1:	0.7393	0.5412	0.5185	0.6909
2024-04-12 20:33:32.319: epoch253 Q1:	0.7393	0.5412	0.5185	0.6909
2024-04-12 20:33:32.438: epoch254 Q1:	0.7393	0.5412	0.5185	0.6909
2024-04-12 20:33:32.555: epoch255 Q1:	0.7400	0.5423	0.5196	0.6917
2024-04-12 20:33:32.756: epoch256 Q1:	0.7400	0.5423	0.5199	0.6916
2024-04-12 20:33:32.955: epoch257 Q1:	0.7400	0.5423	0.5199	0.6916
2024-04-12 20:33:33.161: epoch258 Q1:	0.7397	0.5415	0.5194	0.6911
