2024-04-12 21:28:17.444: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=3703, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=3703, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(3703, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 3703, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(3703, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 3703)
  )
  (s): Sigmoid()
)
2024-04-12 21:28:17.444: Namespace(name='cite', cuda=True, n_z=10, alpha=0.1, beta=0.1, lr=4e-05, n_clusters=6, n_input=3703)
2024-04-12 21:28:17.444: metrics:	 acc	 nmi	 ari	 f1
2024-04-12 21:28:25.637: epoch24 Q1:	0.6546	0.3804	0.3891	0.6221
2024-04-12 21:28:25.946: epoch25 Q1:	0.6567	0.3823	0.3917	0.6236
2024-04-12 21:28:26.251: epoch26 Q1:	0.6573	0.3829	0.3924	0.6237
2024-04-12 21:28:26.561: epoch27 Q1:	0.6576	0.3832	0.3924	0.6236
2024-04-12 21:28:26.865: epoch28 Q1:	0.6592	0.3846	0.3944	0.6246
2024-04-12 21:28:27.173: epoch29 Q1:	0.6616	0.3879	0.3977	0.6267
2024-04-12 21:28:27.479: epoch30 Q1:	0.6634	0.3891	0.4002	0.6275
2024-04-12 21:28:27.787: epoch31 Q1:	0.6655	0.3900	0.4022	0.6293
2024-04-12 21:28:28.094: epoch32 Q1:	0.6673	0.3928	0.4047	0.6301
2024-04-12 21:28:28.404: epoch33 Q1:	0.6688	0.3945	0.4067	0.6314
2024-04-12 21:28:28.707: epoch34 Q1:	0.6694	0.3948	0.4076	0.6316
2024-04-12 21:28:29.016: epoch35 Q1:	0.6706	0.3958	0.4090	0.6326
2024-04-12 21:28:29.318: epoch36 Q1:	0.6724	0.3978	0.4116	0.6343
2024-04-12 21:28:29.626: epoch37 Q1:	0.6697	0.3962	0.4117	0.6250
2024-04-12 21:28:29.805: epoch38 Q1:	0.6709	0.3969	0.4127	0.6259
2024-04-12 21:28:29.985: epoch39 Q1:	0.6718	0.3983	0.4139	0.6266
2024-04-12 21:28:30.164: epoch40 Q1:	0.6724	0.3989	0.4142	0.6271
2024-04-12 21:28:30.473: epoch41 Q1:	0.6739	0.4004	0.4160	0.6279
2024-04-12 21:28:30.778: epoch42 Q1:	0.6757	0.4020	0.4180	0.6294
2024-04-12 21:28:31.086: epoch43 Q1:	0.6766	0.4025	0.4187	0.6297
2024-04-12 21:28:31.391: epoch44 Q1:	0.6793	0.4066	0.4226	0.6322
2024-04-12 21:28:31.700: epoch45 Q1:	0.6802	0.4071	0.4231	0.6329
2024-04-12 21:28:32.004: epoch46 Q1:	0.6814	0.4081	0.4245	0.6340
2024-04-12 21:28:32.306: epoch47 Q1:	0.6826	0.4094	0.4262	0.6351
2024-04-12 21:28:32.615: epoch48 Q1:	0.6835	0.4101	0.4268	0.6358
2024-04-12 21:28:32.922: epoch49 Q1:	0.6832	0.4101	0.4265	0.6355
2024-04-12 21:28:33.103: epoch50 Q1:	0.6841	0.4111	0.4276	0.6362
2024-04-12 21:28:33.412: epoch51 Q1:	0.6850	0.4117	0.4284	0.6370
2024-04-12 21:28:33.711: epoch52 Q1:	0.6856	0.4125	0.4294	0.6370
2024-04-12 21:28:34.021: epoch53 Q1:	0.6874	0.4146	0.4317	0.6385
2024-04-12 21:28:34.325: epoch54 Q1:	0.6883	0.4157	0.4331	0.6393
2024-04-12 21:28:34.633: epoch55 Q1:	0.6886	0.4160	0.4336	0.6395
2024-04-12 21:28:34.942: epoch56 Q1:	0.6892	0.4174	0.4345	0.6396
2024-04-12 21:28:35.252: epoch57 Q1:	0.6904	0.4195	0.4364	0.6407
2024-04-12 21:28:35.559: epoch58 Q1:	0.6907	0.4200	0.4368	0.6410
2024-04-12 21:28:35.868: epoch59 Q1:	0.6907	0.4203	0.4368	0.6404
2024-04-12 21:28:36.173: epoch60 Q1:	0.6907	0.4204	0.4368	0.6404
2024-04-12 21:28:36.481: epoch61 Q1:	0.6913	0.4215	0.4378	0.6409
2024-04-12 21:28:36.787: epoch62 Q1:	0.6913	0.4213	0.4379	0.6409
2024-04-12 21:28:37.095: epoch63 Q1:	0.6913	0.4215	0.4377	0.6409
2024-04-12 21:28:37.403: epoch64 Q1:	0.6922	0.4229	0.4389	0.6418
2024-04-12 21:28:37.709: epoch65 Q1:	0.6931	0.4239	0.4400	0.6425
2024-04-12 21:28:38.015: epoch66 Q1:	0.6934	0.4243	0.4408	0.6422
2024-04-12 21:28:38.322: epoch67 Q1:	0.6940	0.4253	0.4418	0.6427
2024-04-12 21:28:38.629: epoch68 Q1:	0.6946	0.4266	0.4429	0.6432
2024-04-12 21:28:38.937: epoch69 Q1:	0.6949	0.4268	0.4434	0.6435
2024-04-12 21:28:39.245: epoch70 Q1:	0.6949	0.4267	0.4436	0.6435
2024-04-12 21:28:39.552: epoch71 Q1:	0.6946	0.4262	0.4432	0.6431
2024-04-12 21:28:39.733: epoch72 Q1:	0.6949	0.4264	0.4434	0.6433
2024-04-12 21:28:40.042: epoch73 Q1:	0.6952	0.4269	0.4438	0.6436
2024-04-12 21:28:40.346: epoch74 Q1:	0.6958	0.4276	0.4448	0.6441
2024-04-12 21:28:40.656: epoch75 Q1:	0.6955	0.4275	0.4445	0.6437
2024-04-12 21:28:40.836: epoch76 Q1:	0.6961	0.4288	0.4458	0.6437
2024-04-12 21:28:41.144: epoch77 Q1:	0.6964	0.4291	0.4462	0.6439
2024-04-12 21:28:41.450: epoch78 Q1:	0.6964	0.4284	0.4458	0.6438
2024-04-12 21:28:41.760: epoch79 Q1:	0.6973	0.4297	0.4470	0.6451
2024-04-12 21:28:42.066: epoch80 Q1:	0.6979	0.4306	0.4480	0.6457
2024-04-12 21:28:42.374: epoch81 Q1:	0.6985	0.4318	0.4492	0.6461
2024-04-12 21:28:42.681: epoch82 Q1:	0.6985	0.4318	0.4492	0.6461
2024-04-12 21:28:42.990: epoch83 Q1:	0.6994	0.4323	0.4502	0.6474
2024-04-12 21:28:43.299: epoch84 Q1:	0.7003	0.4335	0.4512	0.6486
2024-04-12 21:28:43.605: epoch85 Q1:	0.7003	0.4338	0.4513	0.6486
2024-04-12 21:28:43.908: epoch86 Q1:	0.7012	0.4354	0.4529	0.6493
2024-04-12 21:28:44.219: epoch87 Q1:	0.7015	0.4359	0.4533	0.6496
2024-04-12 21:28:44.525: epoch88 Q1:	0.7018	0.4361	0.4535	0.6499
2024-04-12 21:28:44.834: epoch89 Q1:	0.7024	0.4373	0.4545	0.6505
2024-04-12 21:28:45.141: epoch90 Q1:	0.7021	0.4370	0.4542	0.6502
2024-04-12 21:28:45.320: epoch91 Q1:	0.7024	0.4376	0.4547	0.6505
2024-04-12 21:28:45.635: epoch92 Q1:	0.7024	0.4374	0.4546	0.6500
2024-04-12 21:28:45.941: epoch93 Q1:	0.7033	0.4386	0.4558	0.6508
2024-04-12 21:28:46.252: epoch94 Q1:	0.7030	0.4376	0.4554	0.6505
2024-04-12 21:28:46.433: epoch95 Q1:	0.7033	0.4381	0.4559	0.6508
2024-04-12 21:28:46.740: epoch96 Q1:	0.7033	0.4380	0.4558	0.6508
2024-04-12 21:28:47.045: epoch97 Q1:	0.7039	0.4388	0.4568	0.6509
2024-04-12 21:28:47.353: epoch98 Q1:	0.7042	0.4396	0.4576	0.6512
2024-04-12 21:28:47.660: epoch99 Q1:	0.7048	0.4407	0.4586	0.6513
2024-04-12 21:28:47.972: epoch100 Q1:	0.7060	0.4429	0.4605	0.6523
2024-04-12 21:28:48.280: epoch101 Q1:	0.7054	0.4423	0.4597	0.6518
2024-04-12 21:28:48.460: epoch102 Q1:	0.7054	0.4421	0.4594	0.6518
2024-04-12 21:28:48.642: epoch103 Q1:	0.7063	0.4436	0.4610	0.6526
2024-04-12 21:28:48.952: epoch104 Q1:	0.7063	0.4433	0.4607	0.6525
2024-04-12 21:28:49.259: epoch105 Q1:	0.7060	0.4430	0.4602	0.6522
2024-04-12 21:28:49.440: epoch106 Q1:	0.7063	0.4437	0.4609	0.6524
2024-04-12 21:28:49.748: epoch107 Q1:	0.7063	0.4442	0.4612	0.6519
2024-04-12 21:28:50.056: epoch108 Q1:	0.7069	0.4456	0.4620	0.6526
2024-04-12 21:28:50.363: epoch109 Q1:	0.7069	0.4454	0.4618	0.6525
2024-04-12 21:28:50.672: epoch110 Q1:	0.7063	0.4449	0.4612	0.6514
2024-04-12 21:28:50.854: epoch111 Q1:	0.7066	0.4457	0.4616	0.6517
2024-04-12 21:28:51.035: epoch112 Q1:	0.7072	0.4464	0.4626	0.6522
2024-04-12 21:28:51.341: epoch113 Q1:	0.7081	0.4476	0.4642	0.6529
2024-04-12 21:28:51.649: epoch114 Q1:	0.7075	0.4474	0.4631	0.6524
2024-04-12 21:28:51.831: epoch115 Q1:	0.7084	0.4484	0.4644	0.6532
2024-04-12 21:28:52.141: epoch116 Q1:	0.7084	0.4484	0.4645	0.6531
2024-04-12 21:28:52.449: epoch117 Q1:	0.7093	0.4498	0.4663	0.6534
2024-04-12 21:28:52.758: epoch118 Q1:	0.7093	0.4499	0.4666	0.6534
2024-04-12 21:28:53.063: epoch119 Q1:	0.7093	0.4503	0.4665	0.6534
2024-04-12 21:28:53.371: epoch120 Q1:	0.7102	0.4513	0.4677	0.6548
2024-04-12 21:28:53.678: epoch121 Q1:	0.7112	0.4524	0.4691	0.6555
2024-04-12 21:28:53.988: epoch122 Q1:	0.7124	0.4536	0.4704	0.6577
2024-04-12 21:28:54.298: epoch123 Q1:	0.7124	0.4539	0.4703	0.6577
2024-04-12 21:28:54.609: epoch124 Q1:	0.7127	0.4546	0.4710	0.6581
2024-04-12 21:28:54.912: epoch125 Q1:	0.7127	0.4546	0.4711	0.6580
2024-04-12 21:28:55.220: epoch126 Q1:	0.7127	0.4543	0.4709	0.6580
2024-04-12 21:28:55.527: epoch127 Q1:	0.7127	0.4542	0.4707	0.6580
2024-04-12 21:28:55.835: epoch128 Q1:	0.7136	0.4560	0.4720	0.6588
2024-04-12 21:28:56.142: epoch129 Q1:	0.7136	0.4555	0.4718	0.6588
2024-04-12 21:28:56.451: epoch130 Q1:	0.7136	0.4555	0.4720	0.6588
2024-04-12 21:28:56.759: epoch131 Q1:	0.7148	0.4570	0.4741	0.6598
2024-04-12 21:28:57.071: epoch132 Q1:	0.7145	0.4562	0.4738	0.6595
2024-04-12 21:28:57.252: epoch133 Q1:	0.7151	0.4570	0.4744	0.6606
2024-04-12 21:28:57.560: epoch134 Q1:	0.7157	0.4583	0.4752	0.6612
2024-04-12 21:28:57.868: epoch135 Q1:	0.7163	0.4593	0.4762	0.6616
2024-04-12 21:28:58.178: epoch136 Q1:	0.7160	0.4587	0.4759	0.6613
2024-04-12 21:28:58.358: epoch137 Q1:	0.7157	0.4586	0.4759	0.6600
2024-04-12 21:28:58.538: epoch138 Q1:	0.7154	0.4576	0.4755	0.6596
2024-04-12 21:28:58.718: epoch139 Q1:	0.7157	0.4576	0.4757	0.6598
2024-04-12 21:28:58.900: epoch140 Q1:	0.7157	0.4573	0.4756	0.6598
2024-04-12 21:28:59.083: epoch141 Q1:	0.7157	0.4572	0.4758	0.6598
2024-04-12 21:28:59.265: epoch142 Q1:	0.7148	0.4562	0.4744	0.6590
2024-04-12 21:28:59.448: epoch143 Q1:	0.7142	0.4558	0.4737	0.6585
2024-04-12 21:28:59.630: epoch144 Q1:	0.7148	0.4569	0.4748	0.6590
2024-04-12 21:28:59.814: epoch145 Q1:	0.7145	0.4572	0.4742	0.6586
2024-04-12 21:28:59.995: epoch146 Q1:	0.7148	0.4575	0.4747	0.6590
2024-04-12 21:29:00.176: epoch147 Q1:	0.7148	0.4572	0.4743	0.6590
2024-04-12 21:29:00.357: epoch148 Q1:	0.7157	0.4586	0.4755	0.6598
2024-04-12 21:29:00.537: epoch149 Q1:	0.7148	0.4571	0.4739	0.6590
2024-04-12 21:29:00.719: epoch150 Q1:	0.7151	0.4576	0.4748	0.6586
2024-04-12 21:29:00.902: epoch151 Q1:	0.7142	0.4564	0.4731	0.6579
2024-04-12 21:29:01.084: epoch152 Q1:	0.7160	0.4593	0.4762	0.6595
2024-04-12 21:29:01.266: epoch153 Q1:	0.7163	0.4602	0.4766	0.6597
2024-04-12 21:29:01.577: epoch154 Q1:	0.7160	0.4597	0.4758	0.6595
2024-04-12 21:29:01.757: epoch155 Q1:	0.7163	0.4601	0.4762	0.6599
2024-04-12 21:29:02.066: epoch156 Q1:	0.7163	0.4602	0.4764	0.6598
2024-04-12 21:29:02.373: epoch157 Q1:	0.7157	0.4596	0.4754	0.6592
2024-04-12 21:29:02.554: epoch158 Q1:	0.7154	0.4596	0.4751	0.6589
2024-04-12 21:29:02.736: epoch159 Q1:	0.7154	0.4595	0.4752	0.6589
2024-04-12 21:29:02.916: epoch160 Q1:	0.7151	0.4588	0.4744	0.6586
2024-04-12 21:29:03.098: epoch161 Q1:	0.7154	0.4591	0.4747	0.6589
2024-04-12 21:29:03.279: epoch162 Q1:	0.7154	0.4597	0.4749	0.6583
2024-04-12 21:29:03.461: epoch163 Q1:	0.7148	0.4598	0.4743	0.6573
2024-04-12 21:29:03.642: epoch164 Q1:	0.7151	0.4605	0.4748	0.6576
2024-04-12 21:29:03.825: epoch165 Q1:	0.7151	0.4606	0.4750	0.6576
2024-04-12 21:29:04.008: epoch166 Q1:	0.7145	0.4605	0.4739	0.6571
2024-04-12 21:29:04.191: epoch167 Q1:	0.7142	0.4597	0.4733	0.6568
2024-04-12 21:29:04.372: epoch168 Q1:	0.7142	0.4601	0.4736	0.6568
2024-04-12 21:29:04.553: epoch169 Q1:	0.7142	0.4601	0.4736	0.6569
2024-04-12 21:29:04.734: epoch170 Q1:	0.7148	0.4608	0.4747	0.6573
2024-04-12 21:29:04.916: epoch171 Q1:	0.7145	0.4608	0.4744	0.6566
2024-04-12 21:29:05.097: epoch172 Q1:	0.7142	0.4603	0.4740	0.6562
2024-04-12 21:29:05.278: epoch173 Q1:	0.7145	0.4609	0.4746	0.6564
2024-04-12 21:29:05.459: epoch174 Q1:	0.7142	0.4605	0.4739	0.6562
2024-04-12 21:29:05.643: epoch175 Q1:	0.7142	0.4605	0.4740	0.6562
2024-04-12 21:29:05.823: epoch176 Q1:	0.7139	0.4600	0.4736	0.6560
2024-04-12 21:29:06.007: epoch177 Q1:	0.7142	0.4606	0.4744	0.6563
2024-04-12 21:29:06.189: epoch178 Q1:	0.7139	0.4601	0.4737	0.6561
2024-04-12 21:29:06.372: epoch179 Q1:	0.7142	0.4602	0.4739	0.6569
2024-04-12 21:29:06.552: epoch180 Q1:	0.7145	0.4603	0.4742	0.6571
2024-04-12 21:29:06.734: epoch181 Q1:	0.7148	0.4606	0.4747	0.6573
2024-04-12 21:29:06.915: epoch182 Q1:	0.7148	0.4610	0.4750	0.6574
2024-04-12 21:29:07.096: epoch183 Q1:	0.7148	0.4612	0.4749	0.6574
2024-04-12 21:29:07.279: epoch184 Q1:	0.7148	0.4614	0.4747	0.6575
2024-04-12 21:29:07.461: epoch185 Q1:	0.7145	0.4612	0.4746	0.6567
2024-04-12 21:29:07.642: epoch186 Q1:	0.7148	0.4611	0.4745	0.6574
2024-04-12 21:29:07.825: epoch187 Q1:	0.7151	0.4613	0.4748	0.6577
2024-04-12 21:29:08.007: epoch188 Q1:	0.7151	0.4615	0.4749	0.6578
2024-04-12 21:29:08.190: epoch189 Q1:	0.7151	0.4617	0.4750	0.6577
2024-04-12 21:29:08.373: epoch190 Q1:	0.7157	0.4627	0.4762	0.6581
2024-04-12 21:29:08.554: epoch191 Q1:	0.7160	0.4631	0.4766	0.6584
2024-04-12 21:29:08.734: epoch192 Q1:	0.7157	0.4625	0.4762	0.6582
2024-04-12 21:29:08.916: epoch193 Q1:	0.7160	0.4629	0.4768	0.6583
2024-04-12 21:29:09.097: epoch194 Q1:	0.7160	0.4629	0.4768	0.6583
2024-04-12 21:29:09.279: epoch195 Q1:	0.7160	0.4631	0.4767	0.6584
2024-04-12 21:29:09.461: epoch196 Q1:	0.7157	0.4628	0.4764	0.6581
2024-04-12 21:29:09.643: epoch197 Q1:	0.7160	0.4631	0.4769	0.6584
2024-04-12 21:29:09.825: epoch198 Q1:	0.7160	0.4631	0.4769	0.6584
2024-04-12 21:29:10.006: epoch199 Q1:	0.7160	0.4633	0.4770	0.6583
2024-04-12 21:29:10.006: Best Acc is at epoch135:	0.7163	0.4593	0.4762	0.6616
